ts_utc,qld,order,side,qty,price,position,pos_avg
2026-07-27T05:19:00.000Z,2026-07-27 15:19,Stop loss,Long,1,28681.75,Flat,0
2026-07-27T14:51:00.000Z,2026-07-28 00:51,Stop loss,Long,1,28106.75,Flat,0
2026-07-27T14:41:00.000Z,2026-07-28 00:41,Predatorlatch,Short,1,28031.75,Short,28031.75
2026-07-28T14:15:00.000Z,2026-07-29 00:15,Profit target,Long,1,27634.5,Flat,0
2026-07-27T22:46:00.000Z,2026-07-28 08:46,Predatorlatch,Short,1,28134.5,Short,28134.5
2026-08-03T03:51:00.000Z,2026-08-03 13:51,Stop loss,Long,1,28688,Flat,0
2026-08-02T22:41:00.000Z,2026-08-03 08:41,Predatorinstant,Short,1,28613,Short,28613
2026-08-07T14:20:00.000Z,2026-08-08 00:20,Stop loss,Long,1,29706,Flat,0
2026-08-07T14:11:00.000Z,2026-08-08 00:11,Predatorlatch,Short,1,29631,Short,29631
2026-08-12T21:00:00.000Z,2026-08-13 07:00,Exit on session close,Long,1,29807.25,Flat,0
2026-08-12T14:16:00.000Z,2026-08-13 00:16,Predatorlatch,Short,1,29893,Short,29893
2026-08-13T04:04:00.000Z,2026-08-13 14:04,Stop loss,Long,1,29884.25,Flat,0
2026-08-12T22:06:00.000Z,2026-08-13 08:06,Predatorlatch,Short,1,29809.25,Short,29809.25
2026-08-13T13:36:00.000Z,2026-08-13 23:36,Stop loss,Long,1,29961.75,Flat,0
2026-08-13T06:11:00.000Z,2026-08-13 16:11,Predatorinstant,Short,1,29886.75,Short,29886.75
2026-08-14T14:31:00.000Z,2026-08-15 00:31,Stop loss,Short,1,30131,Flat,0
2026-08-14T13:36:00.000Z,2026-08-14 23:36,Predatorinstant,Long,1,30206,Long,30206
2026-08-18T21:00:00.000Z,2026-08-19 07:00,Exit on session close,Long,1,29560,Flat,0
2026-08-18T03:01:00.000Z,2026-08-18 13:01,Predatorlatch,Short,1,29909.25,Short,29909.25
2026-07-27T01:41:00.000Z,2026-07-27 11:41,Predatorinstant,Short,1,28606.75,Short,28606.75
2026-07-27T05:19:00.000Z,2026-07-27 15:19,Stop loss,Long,1,28681.75,Flat,0
2026-07-27T14:51:00.000Z,2026-07-28 00:51,Stop loss,Long,1,28106.75,Flat,0
2026-07-27T14:41:00.000Z,2026-07-28 00:41,Predatorlatch,Short,1,28031.75,Short,28031.75
2026-07-28T14:15:00.000Z,2026-07-29 00:15,Profit target,Long,1,27634.5,Flat,0
2026-07-27T22:46:00.000Z,2026-07-28 08:46,Predatorlatch,Short,1,28134.5,Short,28134.5
2026-08-03T03:51:00.000Z,2026-08-03 13:51,Stop loss,Long,1,28688,Flat,0
2026-08-02T22:41:00.000Z,2026-08-03 08:41,Predatorinstant,Short,1,28613,Short,28613
2026-08-07T14:20:00.000Z,2026-08-08 00:20,Stop loss,Long,1,29706,Flat,0
2026-08-07T14:11:00.000Z,2026-08-08 00:11,Predatorlatch,Short,1,29631,Short,29631
2026-08-12T21:00:00.000Z,2026-08-13 07:00,Exit on session close,Long,1,29807.25,Flat,0
2026-08-12T14:16:00.000Z,2026-08-13 00:16,Predatorlatch,Short,1,29893,Short,29893
2026-08-13T04:04:00.000Z,2026-08-13 14:04,Stop loss,Long,1,29884.25,Flat,0
2026-08-12T22:06:00.000Z,2026-08-13 08:06,Predatorlatch,Short,1,29809.25,Short,29809.25
2026-08-13T13:36:00.000Z,2026-08-13 23:36,Stop loss,Long,1,29961.75,Flat,0
2026-08-13T06:11:00.000Z,2026-08-13 16:11,Predatorinstant,Short,1,29886.75,Short,29886.75
2026-08-14T14:31:00.000Z,2026-08-15 00:31,Stop loss,Short,1,30131,Flat,0
2026-08-14T13:36:00.000Z,2026-08-14 23:36,Predatorinstant,Long,1,30206,Long,30206
2026-08-18T21:00:00.000Z,2026-08-19 07:00,Exit on session close,Long,1,29560,Flat,0
2026-08-18T03:01:00.000Z,2026-08-18 13:01,Predatorlatch,Short,1,29909.25,Short,29909.25
